docker compose build --no-cache qiskit200
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/loops.c
#14 47.94             gcc: numpy/core/src/umath/ufunc_object.c
#14 47.94             gcc: numpy/core/src/umath/reduction.c
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/multiarray/nditer_templ.c
#14 47.94             gcc: numpy/core/src/umath/ufunc_type_resolution.c
#14 47.94             gcc: numpy/core/src/multiarray/number.c
#14 47.94             gcc: numpy/core/src/umath/override.c
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/npymath/ieee754.c
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/npymath/npy_math_complex.c
#14 47.94             gcc: numpy/core/src/npymath/npy_math.c
#14 47.94             gcc: numpy/core/src/multiarray/nditer_api.c
#14 47.94             gcc: numpy/core/src/npymath/halffloat.c
#14 47.94             gcc: numpy/core/src/common/array_assign.c
#14 47.94             gcc: numpy/core/src/common/ucsnarrow.c
#14 47.94             gcc: numpy/core/src/common/mem_overlap.c
#14 47.94             numpy/core/src/multiarray/nditer_api.c: In function ‘npyiter_coalesce_axes’:
#14 47.94             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94              1684 |             perm[idim] = (npy_int8)idim;
#14 47.94                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 47.94             In file included from numpy/core/src/multiarray/nditer_api.c:16:
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94              1684 |             perm[idim] = (npy_int8)idim;
#14 47.94                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 2 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94              1684 |             perm[idim] = (npy_int8)idim;
#14 47.94                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 3 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94              1684 |             perm[idim] = (npy_int8)idim;
#14 47.94                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 4 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94              1684 |             perm[idim] = (npy_int8)idim;
#14 47.94                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 5 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94              1684 |             perm[idim] = (npy_int8)idim;
#14 47.94                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 6 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             gcc: numpy/core/src/common/ufunc_override.c
#14 47.94             gcc: numpy/core/src/common/numpyos.c
#14 47.94             numpy/core/src/multiarray/nditer_api.c: In function ‘NpyIter_RemoveAxis’:
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 2 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 3 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 4 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 5 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 6 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 47.94               123 |         perm[idim] = p;
#14 47.94                   |         ~~~~~~~~~~~^~~
#14 47.94             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 47.94               148 |     char iter_flexdata;
#14 47.94                   |          ^~~~~~~~~~~~~
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/common/npy_cpu_features.c
#14 47.94             gcc: numpy/core/src/common/npy_longdouble.c
#14 47.94             gcc: numpy/core/src/multiarray/flagsobject.c
#14 47.94             gcc: numpy/core/src/umath/extobj.c
#14 47.94             gcc: numpy/core/src/multiarray/getset.c
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/scalarmath.c
#14 47.94             gcc: numpy/core/src/multiarray/mapping.c
#14 47.94             gcc: numpy/core/src/multiarray/methods.c
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/matmul.c
#14 47.94             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/clip.c
#14 47.94             error: Command "gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DNPY_INTERNAL_BUILD=1 -DHAVE_NPY_CONFIG_H=1 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -Ibuild/src.linux-x86_64-3.10/numpy/core/src/umath -Ibuild/src.linux-x86_64-3.10/numpy/core/src/npymath -Ibuild/src.linux-x86_64-3.10/numpy/core/src/common -Inumpy/core/include -Ibuild/src.linux-x86_64-3.10/numpy/core/include/numpy -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -I/usr/local/include/python3.10 -Ibuild/src.linux-x86_64-3.10/numpy/core/src/common -Ibuild/src.linux-x86_64-3.10/numpy/core/src/npymath -c build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.c -o build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.o -MMD -MF build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.o.d -std=c99" failed with exit status 1
#14 47.94             [end of output]
#14 47.94       
#14 47.94         note: This error originates from a subprocess, and is likely not a problem with pip.
#14 47.94         ERROR: Failed building wheel for numpy
#14 47.94       Failed to build numpy
#14 47.94       error: failed-wheel-build-for-install
#14 47.94       
#14 47.94       × Failed to build installable wheels for some pyproject.toml based projects
#14 47.94       ╰─> numpy
#14 47.94       [end of output]
#14 47.94   
#14 47.94   note: This error originates from a subprocess, and is likely not a problem with pip.
#14 47.94 ERROR: Failed to build 'h5py' when installing backend dependencies for h5py
#14 ERROR: process "/bin/sh -c pip install -r /src/requirements/qiskit2/${QISKIT_VERSION}.txt" did not complete successfully: exit code: 1
------
 > [ 9/10] RUN pip install -r /src/requirements/qiskit2/2.0.0.txt:
47.94         ERROR: Failed building wheel for numpy
47.94       Failed to build numpy
47.94       error: failed-wheel-build-for-install
47.94       
47.94       × Failed to build installable wheels for some pyproject.toml based projects
47.94       ╰─> numpy
47.94       [end of output]
47.94   
47.94   note: This error originates from a subprocess, and is likely not a problem with pip.
47.94 ERROR: Failed to build 'h5py' when installing backend dependencies for h5py
------
Dockerfile.qiskit2:19

--------------------

  17 |     RUN pip install --upgrade pip

  18 |     RUN pip install -r /src/requirements/base-requirements.txt
