docker compose build --no-cache qiskit223
#14 45.06                   |                                      ^~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src:2981:16: error: too few arguments to function ‘_Py_HashDouble’
#14 45.06              2981 |     hashimag = _Py_HashDouble((double)
#14 45.06                   |                ^~~~~~~~~~~~~~
#14 45.06             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 45.06                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 45.06                   |                       ^~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src: In function ‘half_arrtype_hash’:
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src:2997:27: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 45.06              2997 |     return _Py_HashDouble(npy_half_to_double(PyArrayScalar_VAL(obj, Half)));
#14 45.06                   |                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 45.06                   |                           |
#14 45.06                   |                           double
#14 45.06             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 45.06                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 45.06                   |                                      ^~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src:2997:12: error: too few arguments to function ‘_Py_HashDouble’
#14 45.06              2997 |     return _Py_HashDouble(npy_half_to_double(PyArrayScalar_VAL(obj, Half)));
#14 45.06                   |            ^~~~~~~~~~~~~~
#14 45.06             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 45.06                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 45.06                   |                       ^~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src: In function ‘longdouble_arrtype_hash’:
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src:2968:1: warning: control reaches end of non-void function [-Wreturn-type]
#14 45.06              2968 | }
#14 45.06                   | ^
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src: In function ‘float_arrtype_hash’:
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src:2968:1: warning: control reaches end of non-void function [-Wreturn-type]
#14 45.06              2968 | }
#14 45.06                   | ^
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src: In function ‘half_arrtype_hash’:
#14 45.06             numpy/core/src/multiarray/scalartypes.c.src:2998:1: warning: control reaches end of non-void function [-Wreturn-type]
#14 45.06              2998 | }
#14 45.06                   | ^
#14 45.06             gcc: numpy/core/src/multiarray/vdot.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/loops.c
#14 45.06             gcc: numpy/core/src/umath/umathmodule.c
#14 45.06             gcc: numpy/core/src/umath/ufunc_object.c
#14 45.06             gcc: numpy/core/src/umath/reduction.c
#14 45.06             gcc: numpy/core/src/multiarray/number.c
#14 45.06             gcc: numpy/core/src/umath/ufunc_type_resolution.c
#14 45.06             gcc: numpy/core/src/multiarray/nditer_api.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/npymath/ieee754.c
#14 45.06             gcc: numpy/core/src/umath/override.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/npymath/npy_math_complex.c
#14 45.06             gcc: numpy/core/src/npymath/npy_math.c
#14 45.06             gcc: numpy/core/src/npymath/halffloat.c
#14 45.06             numpy/core/src/multiarray/nditer_api.c: In function ‘npyiter_coalesce_axes’:
#14 45.06             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06              1684 |             perm[idim] = (npy_int8)idim;
#14 45.06                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 45.06             In file included from numpy/core/src/multiarray/nditer_api.c:16:
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06              1684 |             perm[idim] = (npy_int8)idim;
#14 45.06                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 2 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06              1684 |             perm[idim] = (npy_int8)idim;
#14 45.06                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 3 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06              1684 |             perm[idim] = (npy_int8)idim;
#14 45.06                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 4 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06              1684 |             perm[idim] = (npy_int8)idim;
#14 45.06                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 5 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:1684:24: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06              1684 |             perm[idim] = (npy_int8)idim;
#14 45.06                   |             ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 6 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             gcc: numpy/core/src/common/array_assign.c
#14 45.06             gcc: numpy/core/src/common/ucsnarrow.c
#14 45.06             gcc: numpy/core/src/common/ufunc_override.c
#14 45.06             gcc: numpy/core/src/common/mem_overlap.c
#14 45.06             numpy/core/src/multiarray/nditer_api.c: In function ‘NpyIter_RemoveAxis’:
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 2 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 3 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 4 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 5 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 6 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             numpy/core/src/multiarray/nditer_api.c:123:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 45.06               123 |         perm[idim] = p;
#14 45.06                   |         ~~~~~~~~~~~^~~
#14 45.06             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 45.06               148 |     char iter_flexdata;
#14 45.06                   |          ^~~~~~~~~~~~~
#14 45.06             gcc: numpy/core/src/common/numpyos.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/common/npy_cpu_features.c
#14 45.06             gcc: numpy/core/src/umath/extobj.c
#14 45.06             gcc: numpy/core/src/multiarray/flagsobject.c
#14 45.06             gcc: numpy/core/src/common/npy_longdouble.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/scalarmath.c
#14 45.06             gcc: numpy/core/src/multiarray/getset.c
#14 45.06             gcc: numpy/core/src/multiarray/mapping.c
#14 45.06             gcc: numpy/core/src/multiarray/methods.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/matmul.c
#14 45.06             gcc: build/src.linux-x86_64-3.10/numpy/core/src/umath/clip.c
#14 45.06             error: Command "gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DNPY_INTERNAL_BUILD=1 -DHAVE_NPY_CONFIG_H=1 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -Ibuild/src.linux-x86_64-3.10/numpy/core/src/umath -Ibuild/src.linux-x86_64-3.10/numpy/core/src/npymath -Ibuild/src.linux-x86_64-3.10/numpy/core/src/common -Inumpy/core/include -Ibuild/src.linux-x86_64-3.10/numpy/core/include/numpy -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -I/usr/local/include/python3.10 -Ibuild/src.linux-x86_64-3.10/numpy/core/src/common -Ibuild/src.linux-x86_64-3.10/numpy/core/src/npymath -c build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.c -o build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.o -MMD -MF build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.o.d -std=c99" failed with exit status 1
